lat,long
42.874211,-70.947749
42.874211,-70.899082
42.838175,-70.996416
42.838175,-70.947749
42.838175,-70.899082
42.838175,-70.850415
42.802139,-71.142417
42.802139,-71.09375
42.802139,-71.045083
42.802139,-70.996416
42.802139,-70.947749
42.802139,-70.899082
42.766103,-71.142417
42.766103,-71.09375
42.766103,-71.045083
42.766103,-70.996416
42.766103,-70.947749
42.766103,-70.899082
42.766103,-70.850415
42.766103,-70.801748
42.730067,-73.235098
42.730067,-73.186431
42.730067,-73.137764
42.730067,-73.089097
42.730067,-73.04043
42.730067,-72.991763
42.730067,-72.943096
42.730067,-72.894429
42.730067,-72.845762
42.730067,-72.797095
42.730067,-72.748428
42.730067,-72.699761
42.730067,-72.651094
42.730067,-71.239751
42.730067,-71.191084
42.730067,-71.142417
42.730067,-71.09375
42.730067,-71.045083
42.730067,-70.996416
42.730067,-70.947749
42.730067,-70.899082
42.730067,-70.850415
42.730067,-70.801748
42.694031,-73.235098
42.694031,-73.186431
42.694031,-73.137764
42.694031,-73.089097
42.694031,-73.04043
42.694031,-72.991763
42.694031,-72.943096
42.694031,-72.894429
42.694031,-72.845762
42.694031,-72.797095
42.694031,-72.748428
42.694031,-72.699761
42.694031,-72.651094
42.694031,-72.602427
42.694031,-72.55376
42.694031,-72.505093
42.694031,-72.456426
42.694031,-72.407759
42.694031,-72.359092
42.694031,-72.310425
42.694031,-72.261758
42.694031,-72.213091
42.694031,-72.164424
42.694031,-72.115757
42.694031,-72.06709
42.694031,-72.018423
42.694031,-71.969756
42.694031,-71.921089
42.694031,-71.872422
42.694031,-71.823755
42.694031,-71.775088
42.694031,-71.726421
42.694031,-71.677754
42.694031,-71.629087
42.694031,-71.58042
42.694031,-71.531753
42.694031,-71.483086
42.694031,-71.434419
42.694031,-71.385752
42.694031,-71.337085
42.694031,-71.288418
42.694031,-71.239751
42.694031,-71.191084
42.694031,-71.142417
42.694031,-71.09375
42.694031,-71.045083
42.694031,-70.996416
42.694031,-70.947749
42.694031,-70.899082
