username,date,retweets,favorites,text,hashtags,sentiment
cn_hiroshi,2017-10-26 23:36,1,21,"2017/10/15 Sun. LAX Virgin America A319-112 ""N522VA"" LAXã§æ°ã«å¥ã£ãã®ã¯ã´ã¡ã¼ã¸ã³ã¢ã¡ãªã«ã®319ãã­ã´ãå½©è²ãæ©ä½å½¢ç¶ãã¨ã¦ããã©ã³ã¹ã®è¯ãä½ã¾ãã #virginatrantic #virginamerica pic.twitter.com/bPxBTCG7rJ",#virginatrantic #virginamerica,neutral
59ericj,2017-10-26 22:29,0,1,And again #epicfail #alaskaairlinesucks #alaskaairline #virginamerica,#epicfail #alaskaairlinesucks #alaskaairline #virginamerica,neutral
francescup,2017-10-26 21:30,0,0,Iâll never get tired of this office view . . . #virginamerica â¦ https://www. instagram.com/p/Bau6rOIFl9tz Oj-eEJbZ5S5bdZiUVsJ8YgzSGY0/ â¦,#virginamerica,positive
MilesDeals,2017-10-26 20:00,0,0,"New York to Honolulu, Hawaii (and vice versa) for only $560 roundtrip with Virgin America. #VirginAmerica #NewYork https:// milesreport.com/us/new-york/de als#t14844 â¦",#VirginAmerica #NewYork #t14844,neutral
darbyspoodle4,2017-10-26 16:18,0,2,New favorite airline yes. #virginamerica pic.twitter.com/DZpsPgcrbz,#virginamerica,positive
CrainsSeattle,2017-10-26 13:14,0,1,#alaskaair stock falls sharply on difficulties with #virginamerica and #horizonair . Via Seattle Times http:// cra.in/yVpcPlX,#alaskaair #virginamerica #horizonair,neutral
CrainsPortland,2017-10-26 10:31,0,1,#alaskaair stock falls sharply on difficulties with #virginamerica and #horizonair . Via Seattle Times http:// cra.in/cNwuA7n pic.twitter.com/m6bRdsEDx8,#alaskaair #virginamerica #horizonair,neutral
shanterraMcB,2017-10-25 18:48,0,0,@VirginAmerica still has the best safety video EVER! #virginamerica #singalong,#virginamerica #singalong,positive
Samantha_Rush,2017-10-25 18:40,0,0,The quest back to LA was lovely! #neverendingstory #artax #falcor #mimosas #virginamerica https://www. instagram.com/p/BasCfdug2dE/,#neverendingstory #artax #falcor #mimosas #virginamerica,positive
VeronicaAllen,2017-10-25 15:22,0,1,This is why I absolutely love #VirginAmerica . So compassionate during family emergency. They helped w/no hesitation when I rushed to my mom. https:// twitter.com/rrhoover/statu s/922929664548421633 â¦,#VirginAmerica,positive
wedeacon,2017-10-25 14:20,0,1,IAD LAX | Escape 2017 trip commence. â¢ â¢ â¢ â¢ â¢ #dulles #virginamerica #worktrip #insomniac â¦ https://www. instagram.com/p/Barkq0xBo6w/,#dulles #virginamerica #worktrip #insomniac,neutral
wanderingjokas,2017-10-25 12:37,0,0,Aloha! Anniversary #3 Maui Trip has commenced! #hawaii #hawaiiiscallingandimustgo #virginamerica #travel #maui #trav â¦ pic.twitter.com/Tekb5l6S9y,#3 #hawaii #hawaiiiscallingandimustgo #virginamerica #travel #maui #trav,neutral
Aviationizer,2017-10-25 12:05,0,0,"Review: #AlaskaAirlines First Class, #Seattle to #Dallas Love Field #LosAngeles #VirginAmerica #SanFrancisco http:// aviation.trendolizer.com/2017/10/review -alaska-airlines-first-class-seattle-to-dallas-love-field.html â¦ pic.twitter.com/2DZTdwPNzI",#AlaskaAirlines #Seattle #Dallas #LosAngeles #VirginAmerica #SanFrancisco,positive
MonicaMJW,2017-10-25 11:11,0,1,"Good restaurants, shops, seating, music, and restrooms. #Terminal2 is a pleasure at @flySFO #virginamerica",#Terminal2 #virginamerica,positive
DrizztDZC,2017-10-25 09:53,0,0,"I didn't know #VirginAmerica moved over to terminal 6 at #LAX , I'm liking the upgrade!!!",#VirginAmerica #LAX,neutral
PaulDJohnson1,2017-10-24 17:02,0,0,#virginamerica terrible customer service. Do not honor premium seats paid for. Even tho empty.,#virginamerica,negative
crystalperkins,2017-10-24 15:48,0,2,On the road again @sheldonkee away #VegasBound #workandplay #lasvegas #travel #virginamerica â¦ https://www. instagram.com/p/BapJ8STDGu3/,#VegasBound #workandplay #lasvegas #travel #virginamerica,neutral
ChadJamesSpeaks,2017-10-24 14:54,0,0,Virgin America Will No Longer Exist in 6 Months https://www. cntraveler.com/story/virgin-a merica-will-no-longer-exist-in-6-months â¦ #VirginAmerica,#VirginAmerica,neutral
stjohnlennon,2017-10-24 08:13,0,0,John Lennon takes a Virgin Galactic flight to speak of peace from space. It's in the time-travel novel SAINT JOHN LENNON! #virginamerica,#virginamerica,positive
qx_skyguy,2017-10-24 01:39,0,0,Oh hey there Virgin America! #virginamerica #airbus #a320 #alaskair #horizonair #seatac #ramp â¦ https://www. instagram.com/p/BanowQiB6NL/,#virginamerica #airbus #a320 #alaskair #horizonair #seatac #ramp,positive
GenuinelyDope,2017-10-23 17:39,0,1,Flight 1169 finally boarding #virginamerica,#virginamerica,positive
hospnomad,2017-10-22 22:31,0,0,Say Goodbye to Virgin America. #Virgin #VirginAmerica #Goodbye #Travel #Airlines #Hospitalitynomad https://www. cntraveler.com/story/virgin-a merica-will-no-longer-exist-in-6-months?mbid=social_facebook â¦,#Virgin #VirginAmerica #Goodbye #Travel #Airlines #Hospitalitynomad,positive
ShelleyFrost40,2017-10-22 20:49,0,0,Hello #UnitedAirlines #AmericanAirlines #DeltaAirlines #VirginAmerica http:// fb.me/17i8S1HIY,#UnitedAirlines #AmericanAirlines #DeltaAirlines #VirginAmerica,neutral
Kellisae,2017-10-22 17:15,1,0,Yet again another delayed #virginamerica #alaskaairlines flight! #getittogether Whereâs management! We need @richardbranson back ASAP!,#virginamerica #alaskaairlines #getittogether,negative
lorisplexus,2017-10-22 15:47,0,1,Next stop #SanFrancisco #homewardbound #VirginAmerica #Flight #IMissMyBabies #CaliforniaBound â¦ https://www. instagram.com/p/BakAQ1YlhDX/,#SanFrancisco #homewardbound #VirginAmerica #Flight #IMissMyBabies #CaliforniaBound,neutral
AryaJoti,2017-10-22 13:42,0,0,Settling into my flight...gonna be a good one #virginamerica #genewilder #melbrooks #goinghome https://www. instagram.com/p/Bajx8xcAuo-/,#virginamerica #genewilder #melbrooks #goinghome,positive
marcus_russell1,2017-10-22 00:08,0,0,Thanks Beth for providing great customer service tonite VX 1322 #VirginAmerica,#VirginAmerica,positive
ianmsantos,2017-10-21 22:42,0,0,#Breakfast was #lit ... #VirginAmerica #VX #Food @virginamerica https://www. instagram.com/p/BaiK_tnB9lp/,#Breakfast #lit #VirginAmerica #VX #Food,neutral
k0shi_mama,2017-10-21 08:52,0,0,Just saw @todrick on the #VirginAmerica flight safety video weeeeerk it,#VirginAmerica,positive
Kellisae,2017-10-21 08:45,0,2,"Since this #alaskaairlines take-over, the #virginamerica service is suffering. They make me late all the time! Iâve had it!",#alaskaairlines #virginamerica,negative
Kellisae,2017-10-21 08:38,0,3,#virginamerica #alaskaairlines too many delayed flights constantly. Guess itâs time for a switch. Wasnât like this under @richardbranson,#virginamerica #alaskaairlines,negative
beblito,2017-10-21 03:08,0,0,#TSA at #JFK incompetent inefficient employees broke bag zipper and left bag open #VirginAmerica â¦ https://www. instagram.com/p/BagEjPTgl-R/,#TSA #JFK #VirginAmerica,negative
FirstLadyofTrvl,2017-10-21 01:36,0,0,#VirginAmerica has amazing domestic #firstclass seats! #legroom #recliners,#VirginAmerica #firstclass #legroom #recliners,positive
919BlogNC,2017-10-20 21:58,0,1,Virgin America begins nonstop flights between #RDU Airport and San Francisco http://www. newsobserver.com/news/business/ article180015906.html#storylink=rss â¦ #Raleigh #Durham #VirginAmerica #NC pic.twitter.com/YHDeU5nSFD,#RDU #storylink #Raleigh #Durham #VirginAmerica #NC,neutral
ChadJamesSpeaks,2017-10-20 21:07,0,0,Richard Branson Says Alaska Air 'Castrated' Virgin America http://www. travelandleisure.com/airlines-airpo rts/virgin-america/richard-branson-says-virgin-america-castrated â¦ #RichardBranson #VirginAmerica,#RichardBranson #VirginAmerica,neutral
miles_report,2017-10-20 19:42,0,0,Richard Branson Says America's Coolest Airline Got âCastratedâ and #VirginAmerica #RichardBranson https:// milesreport.com/us/branson/new s#t14711 â¦,#VirginAmerica #RichardBranson #t14711,neutral
beblito,2017-10-20 19:30,0,0,When you get an empty plane on #VirginAmerica . Love the #lights . #JFK #SFO @John F. Kennedyâ¦ https://www. instagram.com/p/BafQJ4tAMEa/,#VirginAmerica #lights #JFK #SFO,positive
lwsantiago,2017-10-20 19:02,0,1,When Iâm #Dallas #layover #virginamerica #tillthewheelsfalloff #flightattendant #crewlife â¦ https://www. instagram.com/p/BafM8b7gY2N/,#Dallas #layover #virginamerica #tillthewheelsfalloff #flightattendant #crewlife,neutral
tamarajbunker,2017-10-20 18:40,0,0,Landing... #travel #NYC #JFK #plane #shadow #virginamerica #hellonyc #fly #Friday #adventure â¦ https://www. instagram.com/p/BafKbbtBoNT/,#travel #NYC #JFK #plane #shadow #virginamerica #hellonyc #fly #Friday #adventure,neutral
IntegralEros,2017-10-20 18:39,0,2,#virginAmerica safety video was cute the first 100 times or so... see you soon #palmSprings â¦ https://www. instagram.com/p/BafKN5Glviv/,#virginAmerica #palmSprings,positive
doyoulovemusic,2017-10-20 16:10,0,0,"weather conditions are the only ones they dont have to reimburse you for, I am assuming thats why all delays at #virginamerica are ""weather""",#virginamerica,neutral
Larissa_FA_USA,2017-10-20 10:00,0,1,"They buy something because it's doing so well, and then they castrate it. - Richard Branson #Farewell #VirginAmerica http:// cnb.cx/2yB4xQx",#Farewell #VirginAmerica,neutral
RichardDerg,2017-10-20 01:19,0,2,#alaskaairlines youâre taking #virginamerica down before youâve even started - time to change airlines.,#alaskaairlines #virginamerica,negative
RichardDerg,2017-10-20 01:17,1,1,#virginamerica 2 weeks in a row - over an hour delayed with no legitimate reason. You suck! Also- no miles credited. Time to fly United,#virginamerica,negative
CortlinHandly,2017-10-20 00:59,0,3,#virginamerica Can I get a cumulative credit for every flight between SFO & LAX that's been delayed 4 me in the last year? 28 outta 30,#virginamerica,negative
SheShopsMuch,2017-10-19 23:38,0,2,That is done come Jan 2018 and screwing all their customers. #virginamerica,#virginamerica,negative
KristenSilva_,2017-10-19 23:33,0,3,Now that #AlaskaAirlines owns #VirginAmerica who am I supposed to complain to? How do I go from 10 service to 1 star in less than a year?,#AlaskaAirlines #VirginAmerica,positive
Aviationizer,2017-10-19 21:52,0,0,"#VirginAmerica Sale! Flights From $42, or Just $171 One Way to #Hawaii - TravelUpdate http:// aviation.trendolizer.com/2017/10/virgin -america-sale-flights-from-42-or-just-171-one-way-to-hawaii---travelupdate.html â¦ pic.twitter.com/lA5hSDP9XO",#VirginAmerica #Hawaii,neutral
rbodzin,2017-10-19 16:19,0,1,#virginamerica only letâs elite status flyers rebook a cancelled flight. All others are tossed aside. Wasted day @sfo trying to get to SD,#virginamerica,negative
cameronweston01,2017-10-19 16:16,0,3,"Ticket gate, then go BACK thru security - assuming they even get flights out. #virginamerica - incompetent liars",#virginamerica,negative
rbodzin,2017-10-19 15:55,0,1,Now flight cancelled due to alleged weather @sfo . #virginamerica is a joke. & rep told us that without hi Status we are last on rebook,#virginamerica,negative
rbodzin,2017-10-19 15:39,0,1,#virginamerica Now @sfo into the 4th hr of delays flight 1751 & bad info from Virgin staff. now told more delays. Useless staff. Wasted day,#virginamerica,negative
rbodzin,2017-10-19 15:07,0,5,#virginamerica terrible experience now into a 3rd hour of delays @sfo for flight 1715 to SND. poor organization by Virgin. Wasted day!,#virginamerica,negative
rbodzin,2017-10-19 15:05,0,0,#virginamerica,#virginamerica,neutral
BeefierPlatypus,2017-10-19 13:04,0,0,#legroom #VirginAmerica #TwitchCon pic.twitter.com/XzEkFhJzK6,#legroom #VirginAmerica #TwitchCon,positive
Aviationizer,2017-10-19 10:20,0,0,Another #VirginAmerica fare sale - as low as $49 plus sale to #Hawaii - Points with a Crew #westcoast ... http:// aviation.trendolizer.com/2017/10/anothe r-virgin-america-fare-sale---as-low-as-49-plus-sale-to-hawaii---points-with-a-crew.html â¦ pic.twitter.com/zEozJMWo4U,#VirginAmerica #Hawaii #westcoast,neutral
ConnectWithIzzy,2017-10-19 09:09,0,0,Catch flights not feelings they said...so I did... #virginamerica #LABound https://www. instagram.com/p/BabkTOJF0O2/,#virginamerica #LABound,neutral
miles_report,2017-10-18 22:06,0,1,"Richard Branson says Alaska Air ""castrated"" Virgin America #VirginAmerica #Branson https:// milesreport.com/us/branson/new s#t14672 â¦",#VirginAmerica #Branson #t14672,neutral
Pamzywamzy_,2017-10-18 18:19,0,0,Nov 3rd im getting that job #VirginAmerica,#VirginAmerica,positive
ThruTheNoise,2017-10-18 17:12,0,0,"Sounds like sour grapes to me. #VirginAmerica was trendy but #AlaskaAir is the best us airline, by far - http:// cnb.cx/2gOKiae",#VirginAmerica #AlaskaAir,positive
Savvy_Spice,2017-10-18 15:25,0,1,Branson says Alaska Air castrated #VirginAmerica : âI donât normally take these things lying downâ http:// cnb.cx/2l0a9ke,#VirginAmerica,neutral
MilesDeals,2017-10-18 15:24,0,0,San Francisco - Baltimore (and vice versa) $196 round trip. travel with Virgin America #VirginAmerica #SanFrancisco https:// milesreport.com/us/san-francis co/deals#t14666 â¦,#VirginAmerica #SanFrancisco #t14666,positive
ChadJamesSpeaks,2017-10-18 14:37,0,0,Richard Branson sounds off on Virgin America sale and pretty much everything in S.F. https://www. bizjournals.com/sanfrancisco/n ews/2017/10/17/richard-branson-virgin-america-alaska-airlines-alk.html â¦ #RichardBranson #VirginAmerica,#RichardBranson #VirginAmerica,positive
MilesDeals,2017-10-18 03:18,0,0,Non-stop from Los Angeles to Philadelphia for only $183 roundtrip with Virgin America. #VirginAmerica #LosAngeles https:// milesreport.com/us/los-angeles /deals#t14521 â¦,#VirginAmerica #LosAngeles #t14521,positive
Frommers,2017-10-17 19:10,0,0,The beloved #VirginAmerica will fly for the last time in April 2018 http:// bit.ly/2wIRB9b pic.twitter.com/v0G8BofyEP,#VirginAmerica,positive
graffitos,2017-10-17 01:10,0,0,The exact same flights are more expensive on @AlaskaAir .com (~$181) vs @VirginAmerica ($109) site. #Awful I will miss you #virginamerica,#Awful #virginamerica,negative
Michelle_Pappas,2017-10-16 17:43,0,1,Not pleased with #VirginAmerica switching to Alaska,#VirginAmerica,positive
readinginak,2017-10-16 15:31,0,0,#Manhattan #centralpark #virginamerica #fromtheair https://www. instagram.com/p/BaUhsR2DxsM/,#Manhattan #centralpark #virginamerica #fromtheair,neutral
Lyndzzz,2017-10-16 15:04,0,1,Already been told off by enkay_7 for not having wine with my cheese. #virginamerica #freefood â¦ https://www. instagram.com/p/BaUeXwmn-dv/,#virginamerica #freefood,neutral
Frommers,2017-10-15 18:10,1,3,"You have 6 months to say goodbye to #VirginAmerica . Cheers, mate: http:// bit.ly/2wIRB9b pic.twitter.com/DH9lHLVyvo",#VirginAmerica,positive
XtWOfficial,2017-10-15 13:10,0,0,"#VirginAmerica airplanes will begin flying as Alaska flights beginning April 25, 2018. https://www. cntraveler.com/story/virgin-a merica-will-no-longer-exist-in-6-months?mbid=nl_101117_Daily&CNDID=50302146&spMailingID=12121501&spUserID=MjA1Mzg0NjIxOTgxS0&spJobID=1260963371&spReportId=MTI2MDk2MzM3MQS2 â¦",#VirginAmerica,neutral
abroad365,2017-10-15 05:03,0,2,http://www. abroad365.org/blog/horrible- customer-service-from-virgin-america-at-ohare-chicago â¦ Horrible customer service from #virginamerica #ohare #chicago #badservice #shame pic.twitter.com/pwuQjAHf9y,#virginamerica #ohare #chicago #badservice #shame,negative
MariannaJohnson,2017-10-15 01:13,0,1,30 min late for take-off now 40 min for airplane taxi VX1236. Free snacks would help wink wink @VirginAmerica #virginamerica,#virginamerica,negative
haydnadams,2017-10-14 18:32,1,2,Happiness is being on @VirginAmerica and not flying on @AmericanAir . Love flying #virginamerica pic.twitter.com/QisLxTnNMD,#virginamerica,positive
waysnmeans,2017-10-14 16:03,0,1,I wondered when the acquisition of #virginamerica by #alaskasirlines would take its toll. It's officially happened. Cool vibe gone.,#virginamerica #alaskasirlines,neutral
OCTim,2017-10-14 11:37,0,0,Yep.. itâs on! #Maui #hawaii #virginamerica #@LAX Terminal 6 https://www. instagram.com/p/BaO9QExlzWj/,#Maui #hawaii #virginamerica #,neutral
MilesDeals,2017-10-13 15:00,0,0,"Boston to Nice, France for only $468 roundtrip with Virgin America. #VirginAmerica #Boston https:// milesreport.com/us/boston/deal s#t14292 â¦",#VirginAmerica #Boston #t14292,neutral
Frommers,2017-10-13 12:05,1,1,#VirginAmerica to say cheerio and farewell after 10 years aloft: http:// bit.ly/2wIRB9b pic.twitter.com/mcJ25uBotI,#VirginAmerica,neutral
jwind9799,2017-10-13 04:29,0,0,#virginamerica fyi flight VX1211 that just landed in SFO--seat 8C won't recline and you can't turn up the sound. Good flight crew tho,#virginamerica,positive
almondessence,2017-10-13 00:40,0,0,"Landed safely , home to my handsome I go #ImisshimMuch #virginAmerica",#ImisshimMuch #virginAmerica,positive
djdojah,2017-10-13 00:31,0,0,. @VirginAmerica big thank you to gate agent beth at LAX (gate 63) for working her magic and getting me on an earlier flight #virginamerica,#virginamerica,positive
MrMattWhitaker,2017-10-12 18:55,0,0,@GameOverGreggy #VirginAmerica will no longer exist in 6 months https://www. cntraveler.com/story/virgin-a merica-will-no-longer-exist-in-6-months?mbid=nl_101117_Daily&CNDID=50299950&spMailingID=12121501&spUserID=MjA1Mzg0NjIwNDE0S0&spJobID=1260963371&spReportId=MTI2MDk2MzM3MQS2 â¦,#VirginAmerica,neutral
jrcropspraying1,2017-10-12 18:02,0,0,I love my hobby #virginamerica #firstclass #alaskamiles #cheaptravel â¦ https://www. instagram.com/p/BaKfu7tB6tnl v2G7yeZxQWvK6xmvpQHkwXN_vY0/ â¦,#virginamerica #firstclass #alaskamiles #cheaptravel,positive
LBizzy,2017-10-12 16:01,0,0,#VirginAmerica #ThereWillNeverBeAnother #eleVAte #MyAirlineOfChoice #IsItPossibleToLoveACompany â¦ https://www. instagram.com/p/BaKR8clDwXL/,#VirginAmerica #ThereWillNeverBeAnother #eleVAte #MyAirlineOfChoice #IsItPossibleToLoveACompany,neutral
aracelycdiaz,2017-10-12 10:24,0,0,@richardbranson #askrichardbranson #VirginAmerica what does mean for you Virgin America? We will miss VX and we will miss you,#askrichardbranson #VirginAmerica,neutral
wings_around,2017-10-12 09:16,1,0,"Hey @richardbranson don't leave the #aviation industry, please :-) We're going to miss #virginamerica & maybe #virginatlantic #avgeek",#aviation #virginamerica #virginatlantic #avgeek,neutral
pugetpeter,2017-10-12 08:22,0,1,Den to SFO. VA FC 2F feels like last hurrah and goodbye #virginamerica #iFlyAlaska pic.twitter.com/URzD2JzfM7,#virginamerica #iFlyAlaska,positive
Frommers,2017-10-12 06:30,1,0,#VirginAmerica has set a date for its last flights http:// bit.ly/2wIRB9b pic.twitter.com/ojVaHl8Ciy,#VirginAmerica,neutral
HopeJoyandKids,2017-10-12 02:09,0,1,"3gate changes, hundreds of irritated passengers, 1 delayed flight #virginamerica",#virginamerica,negative
afiyathediva,2017-10-11 23:49,0,0,"So instead of just transitioning #VirginAmerica cardholders to the #AlaskaAirlines one, we have 2 apply 4 it w/ a #hardpull on our credit",#VirginAmerica #AlaskaAirlines #hardpull,neutral
TribeRoadhouse,2017-10-11 22:57,0,0,Virgin America Will No Longer Exist in 6 Months http:// cntraveler.com/story/virgin-a merica-will-no-longer-exist-in-6-months â¦ #virginamerica #airlines #flights #flightplans @VirginAmerica,#virginamerica #airlines #flights #flightplans,neutral
SaraMichealene,2017-10-11 21:22,0,1,Seriously #virginamerica - 2 people to reschedule an entire flights worth of people when you didnât cancel the flight until 5 mins before ?!,#virginamerica,negative
krysfree,2017-10-11 19:56,0,0,::Finishes sour cream and onion pringles in petty.:: Hope to fall asleep with my mouth WIDE OPEN. #TravelNoire #VirginAmerica #SeatBully,#TravelNoire #VirginAmerica #SeatBully,positive
Patee122,2017-10-11 18:19,0,1,wow flying with Virgin America is like being in a club hahaha #virginamerica Quite amazing ideaâ¦ https://www. instagram.com/p/BaH840wHOhK/,#virginamerica,positive
MicheleLanfrank,2017-10-11 18:16,0,0,Not smart for #AlaskaAirlines to end the #VirginAmerica #Airline #brand . Why buy one of the most respected brands... http:// fb.me/2nDL1a0ce,#AlaskaAirlines #VirginAmerica #Airline #brand,positive
HMITravel,2017-10-11 17:58,0,0,#Noooo !! #VirginAmerica Will No Longer Exist in 6 Months https://www. cntraveler.com/story/virgin-a merica-will-no-longer-exist-in-6-months â¦ via @CNTraveler,#Noooo #VirginAmerica,neutral
carsonworldwide,2017-10-11 17:43,0,0,#VirginAmerica out.. in less than 6 months so are the Airbuses which will be replaced by Boeings. http:// fb.me/7niQCD1nk,#VirginAmerica,neutral
josiekeenan,2017-10-11 10:23,0,0,Look at the bright side! #Brexit #TheFoodIsFINE #YouCantPayPeopleToHuzzah #WhoTheFuckIsPaying92ForTea #ThisIsAWeirdAdCampaign #VirginAmerica pic.twitter.com/kULC3UASoh,#Brexit #TheFoodIsFINE #YouCantPayPeopleToHuzzah #WhoTheFuckIsPaying92ForTea #ThisIsAWeirdAdCampaign #VirginAmerica,positive
Frommers,2017-10-11 07:45,0,0,#VirginAmerica will cease #flights in 2018: http:// bit.ly/2wIRB9b pic.twitter.com/syOH2N7jPW,#VirginAmerica #flights,neutral
deandelray,2017-10-11 06:14,0,7,Been flying #virginamerica for years and itâs been a great run but this is probably the lastâ¦ https://www. instagram.com/p/BaGp9xXBUnG/,#virginamerica,positive
DefenestratedGK,2017-10-11 06:02,0,0,"#LasVegas #VirginAmerica #cityscape @Las Vegas, Nevada https://www. instagram.com/p/BaGoljJBHFt/",#LasVegas #VirginAmerica #cityscape,neutral
kriscad,2017-10-10 21:04,0,1,@richardbranson I'm trying to convince my daughter @KendallMadison9 that the disco ball will drop from ceiling. #virginamerica pic.twitter.com/ZszQSwxSA1,#virginamerica,neutral
fpalacioso,2017-10-10 20:40,0,0,#VirginAmerica deja de existir pronto. Un legado de #RichardBranson #MarketingTurÃ­stico http:// bit.ly/2o2UYpG pic.twitter.com/PtFAzi8ChM,#VirginAmerica #RichardBranson #MarketingTur,neutral
Frommers,2017-10-10 18:05,0,0,"Cheerio, #VirginAmerica ! We hardly knew ye: http:// bit.ly/2wIRB9b pic.twitter.com/hdDo5tPl8D",#VirginAmerica,positive
Frommers,2017-10-10 14:40,0,0,Say #goodbye to #VirginAmerica . You have 6 months: http:// bit.ly/2wIRB9b pic.twitter.com/FaUY7tiZMc,#goodbye #VirginAmerica,positive
NikkiBeauchamp,2017-10-10 12:51,0,0,"#VirginAmerica Will Soon Be Gone Forever, & We Now Know Its Final Day http://www. travelandleisure.com/airlines-airpo rts/virgin-america/virgin-america-gone-alaska-airlines-date â¦ via @TravelLeisure @VirginAmerica @AlaskaAir",#VirginAmerica,neutral
ChiokeMusic,2017-10-10 11:24,0,0,"#VirginAmerica Will Soon Be Gone Forever, and We Now Know Its Final Day - @travelleisure â¦ https://www. instagram.com/p/BaEolhyhl0Q/",#VirginAmerica,neutral
Simplyjen,2017-10-10 03:55,0,0,"Virgin America Will Soon Be Gone Forever, and We Now Know Its Final Day :( http://www. travelandleisure.com/airlines-airpo rts/virgin-america/virgin-america-gone-alaska-airlines-date â¦ @TravelLeisure #VirginAmerica #travel",#VirginAmerica #travel,neutral
eduWeavers,2017-10-09 19:33,0,1,Second time in two weeks that my #virginamerica flight is delayed over 5 hours! Last time is was cancelled @VirginAmerica #nightmare #refund,#virginamerica #nightmare #refund,negative
MileageRunner,2017-10-09 14:30,0,1,"[Goodbye, #VirginAmerica ] Flights become Alaska next April http:// bit.ly/2y4UsNL",#VirginAmerica,neutral
127travel,2017-10-09 13:04,0,0,#Virginamerica #Luxurytravel #127travel ... http:// fb.me/8XbqHJBpZ,#Virginamerica #Luxurytravel #127travel,neutral
npe143,2017-10-09 00:14,1,0,"LAX - all these delayed flights with #VirginAmerica is kinda getting annoying, #AlaskaAir please help! @AlaskaAir",#VirginAmerica #AlaskaAir,negative
Sheyluhh,2017-10-08 22:25,0,1,The process of deplaning should be something to be advanced in this century. #virginamerica,#virginamerica,neutral
